"taxon","lfc_(Intercept)","lfc_dietvegan","se_(Intercept)","se_dietvegan","W_(Intercept)","W_dietvegan","p_(Intercept)","p_dietvegan","q_(Intercept)","q_dietvegan","diff_(Intercept)","diff_dietvegan","passed_ss_(Intercept)","passed_ss_dietvegan","diff_robust_(Intercept)","diff_robust_dietvegan"
"adolescentis",0.486812676032672,-1.24297174123688,0.395144852344316,0.652859851191181,1.23198536725079,-1.90388754794617,0.343143167947687,0.19723538287943,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"longum",0.0205620424102528,-0.209487017834995,0.445684308649352,0.876443845058976,0.046135890385206,-0.239019326812545,0.966101298938295,0.826488774167978,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"aerofaciens",-0.324588773193735,0.32031051766427,0.664057721829952,0.853645904735573,-0.488796022579576,0.37522644446293,0.658489802955393,0.732450279814782,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"ventriosum",-0.627596137394459,1.07782892816608,0.312412258326558,0.815561049026892,-2.0088716773029,1.32157970203716,0.138134171483496,0.278053955049685,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"welbionis",0.116735555664555,-0.522112261621467,0.20681723214862,0.639724998660791,0.564438245555226,-0.81615110041731,0.611903861159343,0.474191423958847,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"duncaniae",-0.716537582475231,0.866676301944844,0.192715197414732,0.880163586227021,-3.71811664096844,0.984676389147167,0.0338511280011093,0.397387150790969,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"prausnitzii",-0.159695393439355,0.0660141029396145,1.36848627472119,1.59307662057249,-0.11669491787332,0.041438121736977,0.912726226742864,0.968932521522959,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. I2-3-92",0.30315475418075,-1.20873540104374,0.395776570627442,0.673235509325237,0.765974483280164,-1.79541242893622,0.523744667573827,0.214433080100356,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. i21-0019-B1",-0.282525192058354,-0.0373755085655294,0.536958342895232,0.78948873657781,-0.526158492174651,-0.0473414082226691,0.651301511480714,0.966543309824316,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. I3-3-89",0.288404643200895,-1.21217302332231,1.19936352853073,1.41447233283457,0.240464743457892,-0.856978956168866,0.82546581375841,0.454458709272685,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. I4-3-84",0.151987706162866,-0.580865845785319,0.42837470126579,0.803355560989425,0.35480084541352,-0.723049511314661,0.746215199973232,0.521922986535403,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. IP-3-29",-0.500630250654494,0.506830748910281,0.241493741632656,0.949154281000129,-2.07305683066528,0.533981418043261,0.129861746078623,0.630388471170787,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"taiwanense",0.810107263920047,-1.67773177538062,0.705682542849472,0.938347986990366,1.14797690849616,-1.78796331280225,0.334218835103614,0.171739370027222,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"plautii",0.0270725914814314,-0.307521866901958,0.887020628634055,1.14611524556115,0.0305208138429894,-0.268316705578235,0.977113830836604,0.801724814215302,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"butyriciproducens",-0.544100252837783,0.579280752549095,0.185630501188268,0.994596854944409,-2.93109294730584,0.582427693863433,0.0609468206649388,0.601163349925179,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"asaccharolyticus",-0.219688319002504,0.185999954065912,0.828997797918516,1.54734718878144,-0.265004707556651,0.120205701354193,0.804101761527873,0.910116089441221,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacillota_Clostridia_Eubacteriales_Oscillospiraceae_Oscillibacter_hominis",0.0557498536778558,-0.71392560003795,0.275971906436312,0.705823831304265,0.202012786003352,-1.01147845733505,0.858590801708949,0.418256961797422,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. PEA192",-0.307715636719045,0.362054589498994,0.539100147008835,0.942147755699821,-0.570794941211547,0.384286421432976,0.598675793778351,0.720321700814677,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"komagatae",0.0500122311890008,-0.70245035506024,0.21844107704655,0.543940322092766,0.228950671115503,-1.29141070542007,0.840188153255497,0.325681591074489,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacillota_Clostridia_Eubacteriales_Oscillospiraceae_Pusillibacter_faecalis",-0.236501964807163,0.0666169391647298,0.43849751323815,0.677644942694945,-0.539346193917222,0.0983065540189809,0.627105420835655,0.92788909035008,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"bicirculans (ex Wegman et al. 2014)",-2.06186239712901,3.1088843263678,0.479972938984133,0.892350862601948,-4.29578884487313,3.48392594960105,0.023200694372246,0.0399417065281592,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"lactatiformans",-0.425353315670499,0.597329947401902,0.641827138172453,1.04169436428682,-0.662722546886465,0.573421502391304,0.543746194522896,0.597057511710269,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"coprocola",-0.480395011551251,0.473105350404876,0.33515744699948,0.811208551413761,-1.43334130228052,0.583210506817705,0.247207998180361,0.600699004917041,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"fastidiosa",0.163752961166649,-0.929931815015537,0.148920806217263,0.613377112359902,1.09959760040345,-1.51608496025834,0.386179835713238,0.268752512987502,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"rectalis",0.535342760527218,-1.32406220499353,1.08999549418834,1.35717866283288,0.491142177542541,-0.975599043260654,0.649053861479932,0.38450512482614,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"hallii",0.262923290171028,-0.896573982671037,0.26986888408383,0.774060934963796,0.974263079879028,-1.15827313092989,0.432684073835106,0.366372571519988,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"hadrus",0.0327361352415391,-0.318848954422174,0.287963044871951,1.0190977831399,0.113681723486762,-0.312873759218455,0.914967489070782,0.770010355213252,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"obeum",0.471330645170969,-1.31338869267092,0.150646993143265,0.744222981523552,3.12870927813829,-1.76477846731122,0.0887658032165606,0.219647145931896,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"wexlerae",-0.295477981652731,0.337579279366367,0.240430802561057,0.801586804117444,-1.22895227443952,0.42113876829353,0.286444092465845,0.695297890097653,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. ART55/1",-0.488057407270031,0.706768425368529,0.153039891402035,0.830958497073481,-3.18908621013005,0.850545999418343,0.0858527908199283,0.48460545518441,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"formicigenerans",0.219993810231045,-0.809447450544423,0.254407105709788,0.619206229070267,0.8647313903331,-1.30723402405012,0.450794010695777,0.282300379214991,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"bolteae",0.771674369706389,-1.5784148489937,0.400091322839231,0.640683539974635,1.92874557796014,-2.46364195505349,0.193555155212644,0.13273179324918,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"eligens",0.875045889550128,-2.12081918142924,0.176679978353749,0.807782533735123,4.95271675774212,-2.62548284081204,0.038432556037522,0.119597782655943,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"[Ruminococcus] torques",0.320943694220449,-0.960441147360486,0.361098629923748,0.613458190087677,0.88879787300279,-1.56561793921639,0.439583633144686,0.215410465208218,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"gnavus",0.633836472929915,-1.52104962979893,0.771985735744717,1.08842287255782,0.821046871181458,-1.39748039861054,0.457734061694325,0.234798972368,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacillota_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_faecis",-0.0599171188857564,-0.227691137370948,0.370562877575999,1.62124469015958,-0.161692178336099,-0.140442179242257,0.88182443228789,0.897210075192184,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacillota_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_hominis",-0.469040943202818,0.684705202466541,0.399703750937937,0.782683569984948,-1.17347145755369,0.874817395847097,0.305711353751988,0.431057072998607,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacillota_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_intestinalis",-0.385175741556501,0.516974799173908,0.237525172002799,0.948634782373958,-1.62162072469508,0.544967155726863,0.180202885586949,0.614737370889733,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sunii",0.177160583663978,-0.725048569656936,0.13759171793383,1.22844238284594,1.2875817405607,-0.590217807348205,0.32677401638392,0.614849697724934,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"caccae",0.29435398760286,-0.842084659144816,0.487352843673025,0.773108729025093,0.603985369992727,-1.08921892552772,0.578434760986613,0.337283640535846,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"eggerthii",0.696863243543792,-1.99615237976982,0.175570531635936,0.520835059548914,3.96913557788167,-3.83259986664233,0.0580076613946548,0.0618319421619683,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"fragilis",-1.03260104398989,1.81182540404068,0.963313113992568,1.48576069138803,-1.07192669651319,1.21945977878041,0.344120161370381,0.289657359371274,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"ovatus",-0.174733044550475,0.0960894051618541,0.919392774934273,1.17029515132137,-0.190052662272625,0.082106983912016,0.858523040933038,0.938506098176109,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris",-0.139165531315737,0.0884509033225329,1.76094938385844,1.91358542378828,-0.0790286947435194,0.046222605075779,0.941986074279126,0.966037645046647,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"thetaiotaomicron",0.0766643389892026,-0.4067053619175,1.06482878750309,1.42744653999785,0.071996869251603,-0.284918104126066,0.94606058121932,0.78984998398259,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"uniformis",-0.400636962692575,0.547897241446053,0.302167150522316,0.605447706279279,-1.32587861387331,0.904945605976614,0.255527476692283,0.416671725189963,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"xylanisolvens",0.546850259363988,-1.52520756021933,0.816688793007445,1.07176679522671,0.669594420844468,-1.42307782533673,0.551043532926499,0.249881405140787,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"dorei",-0.768024797647582,1.28267291135607,0.601362278778967,0.813144620703434,-1.27714162452459,1.57742285775248,0.270648484874599,0.189833474695156,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"vulgatus",0.39442989473911,-1.04223647341731,0.383098772385649,0.676016901598272,1.02957754806391,-1.54173138416097,0.361389614293683,0.197997281952045,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_intestinihominis",0.228539960893097,-0.729431814042108,0.262362247258868,0.677930357170749,0.871085544055435,-1.07596865419376,0.447809786864625,0.36076670995003,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sp. An22",-1.31974528333905,2.03706467399586,0.753845044534345,0.93071999162506,-1.75068509491133,2.18869766667319,0.222101973929201,0.160079508807569,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"fastidiosus",-0.666176305578037,1.20971456160195,0.458379194663428,0.900491369058157,-1.45333015401623,1.34339384381575,0.283314147409135,0.311279922069074,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"splanchnicus",-0.0962467901529125,-0.0608831036332703,0.580617646883807,0.783891768729281,-0.165766215803932,-0.0776677419791819,0.876381960208785,0.941822283006375,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"copri",-1.41674684428257,2.58011700462604,2.08624625818264,2.85641746358813,-0.679088980376034,0.903270280873084,0.534343859379986,0.417461086904966,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"communis",-0.213412449753835,0.173448215568575,0.44294075523172,1.1530309338871,-0.481808113688229,0.150428067860977,0.655117346938318,0.887707680242418,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"dispar",-0.355137237347421,0.456897790755746,0.413011154673506,0.827087930548053,-0.859873234242703,0.552417432150161,0.438342020063069,0.610076753365439,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii",-0.486371804021891,0.719366924104686,0.599762417831023,1.14952516243889,-0.81094078181958,0.625794847829551,0.462891907919811,0.565383846400929,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"ihumii",-0.136755980849901,-0.0996263674307072,0.296097349881381,0.886379170695283,-0.461861549604165,-0.112397008779617,0.675612775467051,0.917607453156162,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"indistinctus",-0.852177552533102,1.33362770273722,0.295785506229228,0.601052279113853,-2.88106595687174,2.21882147207465,0.102316624876899,0.156723685969596,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"onderdonkii",1.51814375995978,-3.28966420385865,0.283037520575534,1.3131900496634,5.36375444807726,-2.50509376361925,0.00583163945556266,0.0664042247629636,0.414046401344949,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"putredinis",-1.11823898715512,1.98310129037115,1.6124463382285,1.78058397277387,-0.693504621297145,1.11373645988837,0.526158615615959,0.327801146685997,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"senegalensis",0.912540838657263,-2.09442806648606,0.188893308985374,0.897298055922709,4.83098551006867,-2.33414978742188,0.0402768715365536,0.144733528264391,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"shahii",-0.78675643724364,1.32013619054818,0.919411099848418,1.42060557386366,-0.855717793023547,0.929277073690325,0.440385366560827,0.405347113250976,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"uncultured Alistipes sp.",-1.03502311436948,1.46762033605671,0.241448886222819,0.952267999062659,-4.28671728646665,1.54118413881526,0.0503447763983868,0.263193979196053,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"distasonis",-0.137818162468494,0.0222596409978917,0.546050315232711,0.849417309281493,-0.252390958532384,0.026205777483768,0.813177605097682,0.980348478353527,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"johnsonii",-0.183986784361749,-0.234452323958741,1.05750434253621,1.32975806469,-0.173982060367236,-0.176312015083283,0.87789664505614,0.87628631005611,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"merdae",0.495912661355354,-1.2452020066498,1.51181036967469,2.39378247042201,0.328025704349457,-0.520181771750663,0.759344290388944,0.630400143535852,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"sapiens",0.521005198178709,-1.29538708029651,0.6351678855345,0.903224183451668,0.820263760250217,-1.43418113025517,0.458132108995995,0.224828698369793,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"wadsworthia",-0.713009335928818,0.860795891034155,0.480370964075858,1.05744964416253,-1.48428899590239,0.814030148656281,0.234389088563554,0.475236441343821,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"brigit",0.0600732948630179,-0.490873992055017,0.321693999502853,0.797324867251347,0.186740489271964,-0.615651175846589,0.869090867987366,0.600850963494872,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"muciniphila",0.048617056041243,-0.350610796021581,0.798726537733599,2.12039663891655,0.0608682117651866,-0.165351514705631,0.954384043351039,0.876687721063737,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
